"","site_name","longitude","latitude","recycled_per_site"
"1","Armley Conservative Club - Leeds Jazz Club",-1.59674,53.798438,1829.49
"2","Abbey Inn",-1.637747,53.826684,3544.26
"3","Adel War Memorial Association",-1.587172,53.855966,2475.04
"4","Adrian Social Club",-1.48834,53.824459,21075.51
"5","Aireborough Guisley Sport Centre",-1.707248,53.873091,45745.62
"6","Alwoodley Community Centre",-1.555171,53.858701,13425.21
"7","Anchor Inn",-1.367903,53.743386,16015.63
"8","Angel Inn",-1.507937,53.747997,5175
"9","ASDA - Adel",-1.606008,53.856074,133377.49
"10","ASDA - Killingbeck",-1.476545,53.806674,55173.98
"11","ASDA - Kirkstall",-1.587181,53.807124,40500.75
"12","ASDA - Morley",-1.61014,53.735223,93570.63
"13","ASDA - Pudsey",-1.671503,53.803682,110975.97
"14","Back Vicars Road",-1.52067,53.815432,1281.35
"15","Bay Horse",-1.530382,53.772257,1717.11
"16","Yasin Banqueting Suite formerly Beeston Hill Social Club",-1.554506,53.778065,2630.61
"17","Belle Isle WMC",-1.527058,53.754842,18965.1
"18","Bingley Arms",-1.448349,53.881582,22435.47
"19","Bird in Hand",-1.382648,53.789438,1552.22
"20","Black Bull Inn",-1.475858,53.748472,449.89
"21","Blands Arms",-1.32729,53.79412,6047.96
"22","Brackenwood Drive/Bus Turning Circle",-1.522336,53.832026,17285.38
"23","Bramham Primary School",-1.35171,53.887022,28752.12
"24","Bramley Band Club",-1.623595,53.808907,806.87
"25","Bramley WMC",-1.631376,53.804823,4070.67
"26","British Oak Public House",-1.57625,53.723972,19338
"27","The Brownlee (former Grey Horse Public House)",-1.635559,53.842434,7689.51
"28","Bulls Head Public House",-1.559838,53.786237,1292.03
"29","Bus Terminus",-1.577072,53.853396,61755.4
"30","Calverley Conservative Club",-1.689123,53.82743,13631.13
"31","Cardinal Court Residents Association",-1.570377,53.764868,2548.84
"32","Caribbean Cricket Club",-1.543927,53.820315,1865.61
"33","Carriers Arms",-1.596891,53.739934,2759.66
"34","Chapel Allerton Tennis Sqush and GymClub",-1.540768,53.829902,2654.58
"35","Chapeltown Housing Library",-1.531697,53.81767,2342.75
"36","Charlie Bretts at The Allerton formely Leeds Seventeen",-1.544354,53.852306,19806.15
"37","Coach & Horses",-1.507761,53.748778,3400.13
"38","Cock Beck Inn",-1.438417,53.815535,30207.26
"39","Cockshott Lane",-1.609456,53.805101,8119.32
"40","Co-op Beeston   Super 'C'",-1.577867,53.812206,37316.35
"41","Co-op Burley Station",-1.576773,53.812256,36923.5
"42","Co-op Kippax",-1.367619,53.766349,73746.38
"43","Co-op School Lane",-1.565809,53.772444,102125.82
"44","Corner House Club",-1.533513,53.841514,44721.33
"45","Cottingley Shops Car Park",-1.583685,53.769092,747.62
"46","Cricketers Arms",-1.460293,53.819923,2440.61
"47","Crossgates WMC",-1.455524,53.805862,2556.56
"48","Crusader Public House",-1.378652,53.783566,50291.56
"49","Deepdale Community Centre",-1.356826,53.907551,55406.56
"50","Devon Hotel",-1.444119,53.80243,26046.7
"51","Dewsbury Rd Social Club",-1.550312,53.770104,1285.29
"52","Drighlington Cricket Club",-1.663447,53.755411,35954.16
"53","Driglington Tempest Club",-1.663112,53.75745,863.5
"54","Duke Of Wellington",-1.451072,53.892047,11243.83
"55","East & West Ardsley WMC (closed)",-1.552296,53.727642,16967.22
"56","East End Park WMC (closed)",-1.510744,53.796132,8665.33
"57","Easterley Cross",-1.507337,53.816255,1751.7
"58","Easterly Mount",-1.505698,53.817053,1837.17
"59","Edward 7th WMC",-1.383449,53.752401,11928.89
"60","Falconers Rest Public House",-1.543144,53.738591,12082.7
"61","Farsley Celtic AFC Car Park",-1.664091,53.80962,5901.82
"62","Farsley WMC",-1.670022,53.812369,6449.95
"63","Fearnville Leisure Centre",-1.488575,53.815112,12937.18
"64","Fisherman's Car Park",-1.582437,53.828198,13865.62
"65","Fox & Hounds, Bramhope, Public car park",-1.624689,53.885381,65461.43
"66","Fox and Grapes",-1.391727,53.851198,1873.58
"67","Fox Inn",-1.428067,53.8573,698.07
"68","Gaping Goose Public House",-1.399182,53.787068,1417.45
"69","Gardeners Arms",-1.580707,53.746755,13572.84
"70","Gardeners Arms Public House",-1.504869,53.7355,2678.85
"71","Garforth Country Club",-1.385164,53.796956,1575.81
"72","Garforth Golf Club",-1.388441,53.812756,2526.91
"73","Garforth Leisure Centre",-1.37553,53.791432,18534.8
"74","Garforth WMC",-1.394358,53.792131,2325.39
"75","Gathorne Terrace",-1.523817,53.811484,3199.08
"76","Gipton WMC",-1.493989,53.808259,847.7
"77","Golden Lion",-1.551699,53.783744,2005.4
"78","Grand Indian Lounge",-1.419957,53.767576,7291.07
"79","Great Preston Snooker Club (former Miners Welfair Club)",-1.3898,53.760999,6540.73
"80","Gusto's Restaurant",-1.601274,53.845417,66779.53
"81","Harehills Labour Club",-1.511938,53.808361,1404.43
"82","Harewood Village Hall",-1.513808,53.902591,6596.42
"83","Hawksworth Wood Conservative Club",-1.620339,53.829731,11413.43
"84","Headingley Taps Public House",-1.579651,53.820562,30068.01
"85","Holbeck Community Centre",-1.561716,53.781479,1375.64
"86","Holbeck WMC",-1.555106,53.785324,2152.71
"87","Horsforth Cricket Club",-1.637406,53.846754,8982.29
"88","HWSS Ellar Ghyll",-1.730111,53.896333,15953.35
"89","HWSS Meanwood",-1.55364,53.819615,45517.18
"90","HWSS Middleton",-1.528682,53.748932,22332.31
"91","HWSS Pudsey Grangefield",-1.654745,53.804812,21860.9
"92","HWSS Thorp Arch",-1.318889,53.905913,43486.42
"93","HWSS Yeadon",-1.703174,53.865496,61371.76
"94","Hyde Park Car Park, Site 2",-1.561478,53.814328,4158.37
"95","Hyde Park Centre, Site 5",-1.560983,53.810885,3820.47
"96","Hyde Park Pathway, Site 4",-1.563674,53.812404,10485.23
"97","Hyde Park Roadside, Site 3",-1.561899,53.814317,6710.64
"98","Ings Hotel",-1.720514,53.881733,1198.61
"99","Kings Arms Public House",-1.672128,53.79163,14650.16
"100","Kippax Ex Service Social Club",-1.370275,53.767271,8755.28
"101","Kippax WMC",-1.365752,53.766402,5396.83
"102","Kirkstall Leisure",-1.601626,53.816404,4542.25
"103","Layby British Library",-1.32549,53.920219,12014.84
"104","Layby Pool Road",-1.658638,53.907623,10814.75
"105","Layby Out Gang Lane, Bramley",-1.624668,53.811048,8494.26
"106","Leeds City College (former Park Lane College)",-1.559006,53.800445,4732.39
"107","Leeds West Indian Centre",-1.536193,53.812196,0
"108","Lidl Halton",-1.471573,53.795059,84454.88
"109","Lidl Oulton",-1.448105,53.750954,75590.34
"110","Lisker Drive Otley",-1.680486,53.902207,9617.84
"111","The Lord Darcy",-1.530111,53.856286,7550.26
"112","Mecure Hotel Weatherby",-1.387283,53.924357,1781.34
"113","Mercantile Club",-1.599972,53.746012,3064.13
"114","Methley Cricket Club",-1.409408,53.735499,19653.87
"115","Methley W.M.C",-1.393898,53.738065,13504.19
"116","Mexborough Arms Public House",-1.426497,53.858721,16398.32
"117","Middleton Conservative Club",-1.539005,53.748282,2752.38
"118","Morley W.M.C",-1.603549,53.742941,1162.3
"119","Morrisons 69 Town Street, Horsforth",-1.640686,53.838324,162213.13
"120","Morrisons Shopping Centre, Hunslet",-1.529014,53.779253,29657.58
"121","Morrisons 1 Savins Mill Way, Kirkstall",-1.601869,53.813169,134421.81
"122","Morrisons Windsor Court, Morley",-1.603008,53.745599,146561.3
"123","Morrisons 1 Jail Yard Parade, Rothwell",-1.479553,53.748911,126336
"124","Morrisons 136 Swinnow Road",-1.636184,53.803652,243398.66
"125","Morrisons High Street, Yeadon",-1.682588,53.865811,99412.06
"126","Naburn Approach, near Pendas Arms",-1.455514,53.837273,19502.96
"127","New Farnley Community Centre",-1.623599,53.776226,27675.35
"128","New Masons Arms",-1.452179,53.747863,1540.92
"129","New Moorside Social Club",-1.561624,53.813534,1766.02
"130","New Travellers Rest",-1.453038,53.808996,7060.94
"131","New Wortley Labour Club",-1.57361,53.794664,587.5
"132","North Parade Car Park (formerly  The Licks Car park)",-1.692748,53.907119,82410.62
"133","Old Masons Arms Public House",-1.450354,53.750587,5047.69
"134","Old White Hart Public House",-1.567661,53.772307,2641.57
"135","Otley Social Club",-1.713097,53.914117,2118.18
"136","Piccolino",-1.404709,53.909048,0
"137","Peggy Tub Social Club",-1.525586,53.771033,1034.09
"138","Podger Public House",-1.376922,53.79277,9237.35
"139","Potternewton Heights",-1.540717,53.825054,2482.5
"140","Pudsey Bowling Club",-1.67566,53.790373,5143.04
"141","Pudsey Civic Hall",-1.681299,53.80733,12570.41
"142","Pudsey Leisure Centre",-1.66261,53.795451,48128.57
"143","Queens Hotel",-1.600664,53.744935,13574.03
"144","Rawdon Library/Micklefield House",-1.686194,53.853345,81439.57
"145","Roadside Cragside Cresent, Hawksworth",-1.617031,53.828137,3873.93
"146","Roadside Fairfield Mount ( Stanningley Road), Bramley",-1.643528,53.807236,7387.82
"147","Roadside Burton Row, (oppo. The Blooming Rose pub)",-1.541354,53.779602,1852.33
"148","Roadside Cottingley Drive (nr Dulverton Square)",-1.583917,53.765875,2361.4
"149","Roadside Cottingley Drive (nr Dulverton Grove)",-1.587419,53.768372,1576.86
"150","Roadside Cottingley Drive (nr Cottingley Fold)",-1.58415,53.771104,656.03
"151","Roadside Nassau Place",-1.529773,53.815337,7252.89
"152","Roadside Beech Avenue, Armley",-1.589588,53.79769,15199.07
"153","Roadside Corner of Tynwald Hill and Cranmer Bank",-1.557092,53.847044,3376.61
"154","Roadside Headingley Mount",-1.584439,53.821471,10086.11
